method	algorithm	distance	feature_selection	k	stretch	delta_auc	p_val	cox_anova_pval	cox_anova_chisq	cluster.size	noisen	diameter	average.distance	median.distance	average.between	average.within	within.cluster.ss	clus.avg.silwidths	avg_sil	dunn	dunn2	entropy	wb.ratio	cluster_size_min	cluster_size_max	all_equal	cluster_qual	rank
km_euclidean_2	km	euclidean	var_100	2	43	0.5	1.98e-02	0.15	2.08	299, 237	0	1.12, 0.79	0.32, 0.19	0.26, 0.15	0.42	0.26	27.63	0.22, 0.55	0.38	0.01	1.34	0.69	0.61	TRUE	FALSE	7.41e-03	60.01	1
pam_euclidean_2	pam	euclidean	var_100	2	32	0.5	1.98e-02	0.24	1.38	283, 253	0	1.04, 0.79	0.3, 0.2	0.25, 0.16	0.43	0.25	26.3	0.26, 0.53	0.4	0.02	1.42	0.69	0.59	TRUE	FALSE	1.95e-01	55.02	2
pam_pearson_3	pam	pearson	var_100	3	11	0.33	0e+00	0.31	1.04	200, 193, 143	0	0.8, 0.76, 0.72	0.19, 0.15, 0.2	0.17, 0.12, 0.17	0.43	0.18	12.02	0.47, 0.51, 0.41	0.46	0.01	1.85	1.09	0.41	TRUE	TRUE	4.48e-03	53.3	3
pam_maximum_2	pam	maximum	var_100	2	33	0.5	1.98e-02	0.32	0.99	300, 236	0	1.12, 0.79	0.32, 0.2	0.27, 0.16	0.42	0.26	28.13	0.2, 0.52	0.36	0.01	1.32	0.69	0.63	TRUE	FALSE	5.7e-03	53.03	4
hc_canberra_2	hc	canberra	var_100	2	45	0.02	1.98e-02	0.73	0.12	535, 1	0	1.16, NA	0.34, NaN	0.31, NA	0.63	0.34	42.78	0.41, 0	0.2	0.17	1.82	0.01	0.55	FALSE	FALSE	1.03e-117	52.68	5
pam_pearson_9	pam	pearson	var_100	9	11	0.02	1.58e-02	0.64	0.22	57, 46, 43, 102, 89, 66, 39, 73, 21	0	0.67, 0.46, 0.59, 0.57, 0.54, 0.36, 0.36, 0.41, 0.71	0.15, 0.16, 0.15, 0.1, 0.12, 0.08, 0.13, 0.1, 0.24	0.13, 0.14, 0.13, 0.08, 0.11, 0.07, 0.12, 0.08, 0.23	0.38	0.12	5.8	0.26, 0.23, 0.1, 0.31, 0.31, 0.41, 0.24, 0.22, 0.08	0.24	0.01	0.62	2.11	0.33	FALSE	TRUE	9.86e-16	52.02	6
hc_binary_2	hc	binary	var_100	2	48	0.02	3.17e-01	1	0	535, 1	0	1.16, NA	0.34, NaN	0.31, NA	0.58	0.34	42.83	0.32, 0	0.16	0.05	1.68	0.01	0.6	FALSE	FALSE	1.03e-117	48.4	7
pam_pearson_7	pam	pearson	var_100	7	5	0.03	6.3e-03	0.73	0.12	75, 47, 117, 102, 81, 87, 27	0	0.7, 0.46, 0.62, 0.57, 0.39, 0.41, 0.8	0.17, 0.16, 0.14, 0.1, 0.11, 0.11, 0.26	0.15, 0.14, 0.12, 0.08, 0.09, 0.09, 0.24	0.39	0.13	6.82	0.19, 0.24, 0.36, 0.37, 0.44, 0.23, 0.07	0.27	0.01	0.61	1.87	0.34	FALSE	TRUE	3.82e-14	48.32	8
hc_pearson_2	hc	pearson	var_100	2	38	0.02	1.98e-02	0.73	0.12	535, 1	0	1.16, NA	0.34, NaN	0.31, NA	0.63	0.34	42.78	0.41, 0	0.2	0.17	1.82	0.01	0.55	FALSE	FALSE	1.03e-117	48.26	9
hc_binary_3	hc	binary	var_100	3	43	0.44	4.37e-08	0.79	0.07	533, 2, 1	0	1.16, 0.13, NA	0.34, 0.13, NaN	0.31, 0.13, NA	0.52	0.34	42.4	0.18, 0.38, 0	0.19	0.01	0.64	0.04	0.66	FALSE	FALSE	1.29e-229	48.2	10
